date,resid
2020-05-08,-1.1357224280335474
2020-05-09,0.8417593126939106
2020-05-10,0.49228035276426296
2020-05-11,-1.1262941393600836
2020-05-12,-0.8048548099322632
2020-05-13,-1.8005094603077856
2020-05-14,0.8044174415847768
2020-05-15,1.8593231754345345
2020-05-16,-0.15090652020680903
2020-05-17,-0.6286002122778831
2020-05-18,-0.8209035864242894
2020-05-19,1.4497466635067218
2020-05-20,-0.32193809604525725
2020-05-21,1.8474245722276506
2020-05-22,-2.725753227825452
2020-05-23,-0.36590305250014304
2020-05-24,1.1690185454373443
2020-05-25,2.3636113031741
2020-05-26,-1.3518168312212504
2020-05-27,-1.827466783546
2020-05-28,1.05627205795504
2020-05-29,-1.491900555713167
2020-05-30,1.8576630897157227
2020-05-31,0.42836339400365175
2020-06-01,-1.6056439260931614
2020-06-02,-0.5892819086840086
2020-06-03,0.8287674289834196
2020-06-04,-0.6732254564099537
2020-06-05,0.4589308295542038
2020-06-06,0.5682357335645999
2020-06-07,0.561509665947822
2020-06-08,-0.6342329792008984
2020-06-09,-0.6998396506779594
2020-06-10,0.6311086816536441
2020-06-11,1.5870762207869744
2020-06-12,1.1534300300372833
2020-06-13,-2.0035242655357157
2020-06-14,-0.8652092527734914
2020-06-15,-0.3190857620362765
2020-06-16,-1.9070140207190827
2020-06-17,1.5339931783004
2020-06-18,1.9234701119460225
2020-06-19,1.028720512398179
2020-06-20,-2.9708486941924326
2020-06-21,1.0235016175185032
2020-06-22,-0.2319459087477641
2020-06-23,1.1278396905718884
2020-06-24,-1.1596031978323813
2020-06-25,1.9647249642833826
2020-06-26,-1.8268839674383146
2020-06-27,-0.8359871386874634
2020-06-28,-1.482301514560911
2020-06-29,2.0319843004331415
2020-06-30,1.1129097683408977
2020-07-01,-1.574988395244211
2020-07-02,1.7242910502024655
2020-07-03,-0.4707703731725575
2020-07-04,0.5591725385491638
2020-07-05,-2.214880435216772
2020-07-06,1.249374659873514
2020-07-07,-1.8234081153056332
2020-07-08,2.048385662265475
2020-07-09,0.19270143436618362
2020-07-10,0.03025563349767263
2020-07-11,-1.230104191417843
2020-07-12,0.31001751993805526
2020-07-13,1.3115044126966038
2020-07-14,-0.4296137183232682
2020-07-15,-0.7962740946653629
2020-07-16,-0.8648333479418983
2020-07-17,0.3857082012917756
2020-07-18,1.1076480335495884
2020-07-19,1.348025868152076
2020-07-20,-0.8054797682496074
2020-07-21,-1.1816733684829979
2020-07-22,0.703586252415847
2020-07-23,1.4125793283994368
2020-07-24,-2.460753438583817
2020-07-25,1.4160417621579822
2020-07-26,-1.4239543780127042
2020-07-27,2.4735211921294646
2020-07-28,-1.4107530633993415
2020-07-29,-2.1463500046604898
2020-07-30,0.43628383332078446
2020-07-31,1.5105680433629358
2020-08-01,1.531351607854526
2020-08-02,-1.8718078468990618
2020-08-03,0.6670851907375989
2020-08-04,-1.8810436245130768
2020-08-05,0.32185346849325314
2020-08-06,1.524588731215813
2020-08-07,1.9844423158496751
2020-08-08,-1.280954389050058
2020-08-09,-1.5514817006989452
2020-08-10,-1.0870797355758586
2020-08-11,1.997839266164653
2020-08-12,-0.6521433140301686
2020-08-13,0.5277723108520772
2020-08-14,-1.4578792935559919
2020-08-15,0.5204912746808442
2020-08-16,1.4075985267585673
2020-08-17,-2.02472688946948
2020-08-18,0.7910785134089613
2020-08-19,1.9115571240067064
2020-08-20,-0.19854030765665862
2020-08-21,-1.2345217009864073
2020-08-22,-0.7665095194004071
2020-08-23,1.032427882148452
2020-08-24,0.8159949136238721
2020-08-25,-2.8678272356328103
2020-08-26,1.5526295778206611
2020-08-27,-0.007493019515964018
2020-08-28,-0.32493723800274826
2020-08-29,0.7548751210043686
2020-08-30,1.9399439947709192
2020-08-31,0.926628192137788
2020-09-01,-2.8138922002224342
2020-09-02,-2.2868639370941812
2020-09-03,0.13927635437158706
2020-09-04,1.2062422385622666
2020-09-05,1.2528877160301743
2020-09-06,-0.1596463063938833
2020-09-07,0.04800523878223527
2020-09-08,-0.1303824084486402
2020-09-09,0.07515956302199908
2020-09-10,-0.023208707190869628
2020-09-11,-0.3238839839117363
2020-09-12,1.0988141473797708
2020-09-13,-0.21686520252553462
2020-09-14,0.7671881117052278
2020-09-15,-0.29530007400247715
2020-09-16,-0.8745300427287351
2020-09-17,-1.830001741961796
2020-09-18,1.6708967456509625
2020-09-19,0.4216376657300753
2020-09-20,0.9575800463923068
2020-09-21,-1.869191688082093
2020-09-22,-0.7681289882769855
2020-09-23,-1.212896488416873
2020-09-24,0.9121654494779802
2020-09-25,1.0212776181664778
2020-09-26,0.664362839091667
2020-09-27,1.0610133695828503
2020-09-28,0.5292080870110679
2020-09-29,-1.9919194295718308
2020-09-30,0.6004453820064565
2020-10-01,0.4417513527646745
2020-10-02,0.6487591060454874
2020-10-03,-1.7073337694952773
2020-10-04,0.35448750924351
2020-10-05,-2.1404092170473095
2020-10-06,1.5707552516667027
2020-10-07,0.4864175209638414
2020-10-08,0.708118183123487
2020-10-09,-0.6083524869265575
2020-10-10,-0.30767298858783826
2020-10-11,0.06176884354889525
2020-10-12,0.7207640862929422
2020-10-13,-1.084271676768254
2020-10-14,0.646364102099022
2020-10-15,1.3702850514889333
2020-10-16,-1.0681214541734592
2020-10-17,1.8408580715070724
2020-10-18,-2.229769018084001
2020-10-19,-0.7080820998779943
2020-10-20,2.4472003911403766
2020-10-21,-1.3550110924679393
2020-10-22,0.36136729268657863
2020-10-23,-1.430211764771707
2020-10-24,1.656486318950081
2020-10-25,-0.5792113622789634
2020-10-26,-1.6602788633135819
2020-10-27,-0.03899785345856175
2020-10-28,1.6947353077244367
2020-10-29,1.8005117112714315
2020-10-30,-1.4850922790742105
2020-10-31,-1.7291671073457795
2020-11-01,1.5971402702946358
2020-11-02,-1.1226966413517476
2020-11-03,1.8372012708264611
2020-11-04,-1.9579747050511918
2020-11-05,1.3019574062446664
2020-11-06,-0.44868093572949325
2020-11-07,-1.6136705586712228
2020-11-08,1.0140692990016384
2020-11-09,1.6192852302762373
2020-11-10,-0.7217544790270063
2020-11-11,1.3066410655599023
2020-11-12,0.21710092389913718
2020-11-13,-0.6096730596179627
2020-11-14,-1.2805075101427537
2020-11-15,-1.2102945556216673
2020-11-16,-0.12611174515051304
2020-11-17,1.644607949884473
2020-11-18,2.282573419911558
2020-11-19,-1.5909806137745848
2020-11-20,-0.012210042091881423
2020-11-21,-1.6030446194096075
2020-11-22,-0.5043023110756357
2020-11-23,-1.3983358298614195
2020-11-24,2.288448276366238
2020-11-25,1.6064536094030268
2020-11-26,-1.5740573114309002
2020-11-27,0.8437892904371351
2020-11-28,1.2313818629999613
2020-11-29,-1.95863223345736
2020-11-30,1.7575437174591326
2020-12-01,-1.2925095539337983
2020-12-02,1.8783719143529192
2020-12-03,-1.924874615307013
2020-12-04,-1.0177071465322045
2020-12-05,-0.878715501047238
2020-12-06,2.3492261948764277
2020-12-07,-1.8291623145628324
2020-12-08,0.8982316733233509
2020-12-09,2.497744908565431
2020-12-10,-0.37006110604919396
2020-12-11,-1.8120539981685029
2020-12-12,-1.8225546616642336
2020-12-13,0.7664221668021847
2020-12-14,1.6914218398123464
2020-12-15,-0.9520299686761513
2020-12-16,1.4000239095183256
2020-12-17,-1.1006940977512032
2020-12-18,0.013136816398043816
2020-12-19,0.6495291868413072
2020-12-20,-0.9304216103739498
2020-12-21,0.9401134236152414
2020-12-22,-0.15594260034375737
2020-12-23,1.0322484491650536
2020-12-24,-2.5341981147119643
2020-12-25,0.4687958288357718
2020-12-26,0.47838437751949775
2020-12-27,0.824952690200339
2020-12-28,0.13473443253656525
2020-12-29,-2.377609810503679
2020-12-30,1.0724352658610323
2020-12-31,0.08431305051769136
2021-01-01,2.0902708451405427
2021-01-02,0.7715473973187851
2021-01-03,-1.1742670887220774
2021-01-04,-2.1487629342587655
2021-01-05,1.8957016320415496
2021-01-06,-0.6647265901982838
2021-01-07,-0.8643636705176067
2021-01-08,0.9442733964998082
2021-01-09,-0.9035162805691134
2021-01-10,-2.043832437540823
2021-01-11,1.4438867619537317
2021-01-12,1.3079907261185033
2021-01-13,1.427664958962155
2021-01-14,-2.1753048070858743
2021-01-15,0.9943869765696915
2021-01-16,0.6034274150129671
2021-01-17,-1.6024315072242479
2021-01-18,-0.06152942757372716
2021-01-19,1.494522019208623
2021-01-20,0.4790750643450191
2021-01-21,-0.8002606111881735
2021-01-22,-3.38982398154039
2021-01-23,1.8132601536718778
2021-01-24,1.0651936566316687
2021-01-25,1.442960548054185
2021-01-26,-1.5623727150056945
2021-01-27,0.13489925891918472
2021-01-28,-1.2832281104425804
2021-01-29,1.501650251275292
2021-01-30,0.8457511664852727
2021-01-31,-1.0224218416358488
2021-02-01,-0.8666379451596983
2021-02-02,1.1890516115540697
2021-02-03,-0.9818919733041572
2021-02-04,1.0369478393505587
2021-02-05,0.7380024364558848
2021-02-06,-0.5472204221553402
2021-02-07,0.035313571897303025
2021-02-08,-2.904590213272225
2021-02-09,0.5049052944361696
2021-02-10,1.4582346986760166
2021-02-11,0.6212592433455609
2021-02-12,-0.10236005500220263
2021-02-13,0.8849030103789924
2021-02-14,1.9277090804198787
2021-02-15,-2.99190291683713
2021-02-16,-2.617718437093573
2021-02-17,1.2343348018264928
2021-02-18,2.2451536753471633
2021-02-19,-2.135936665643671
2021-02-20,0.5375900270930752
2021-02-21,0.6020679859157008
2021-02-22,-0.5174591621701191
2021-02-23,0.8501028398908259
2021-02-24,0.4519860842879925
2021-02-25,0.13916258165689235
2021-02-26,-1.178769907815093
2021-02-27,0.713794260489455
2021-02-28,0.6112523334316025
2021-03-01,-0.3473589645589671
2021-03-02,-0.3093962340797143
2021-03-03,-1.4896208963685345
2021-03-04,0.3101448478939465
2021-03-05,0.879033545615757
2021-03-06,-1.0015438575382152
2021-03-07,-0.757091661879022
2021-03-08,1.3711600707135294
2021-03-09,1.3666069211957277
2021-03-10,0.3817985921004531
2021-03-11,-1.4157599780615955
2021-03-12,-1.9670288743553017
2021-03-13,-0.458253698493375
2021-03-14,2.7932548305586256
2021-03-15,0.45393754719289403
2021-03-16,0.9953521828616827
2021-03-17,-2.3916175408627955
2021-03-18,-2.067030954495076
2021-03-19,0.8249037184211956
2021-03-20,1.0293079707765262
2021-03-21,2.5688481843960442
2021-03-22,-0.04521518457607189
2021-03-23,-1.0878259659008593
2021-03-24,-2.0449806653874587
2021-03-25,-0.4410819999689951
2021-03-26,1.8556154971197911
2021-03-27,0.8585472442959424
2021-03-28,-1.8027949019475875
2021-03-29,-0.6447810276587548
2021-03-30,0.6505767379481311
2021-03-31,-0.7706134580685874
2021-04-01,1.807032562967459
2021-04-02,0.6278559726885098
2021-04-03,-0.9386814189850935
2021-04-04,-1.3962800822298915
2021-04-05,0.015847520065773155
2021-04-06,1.1720122486195796
2021-04-07,-0.4937068675229196
2021-04-08,0.8992505706373227
2021-04-09,0.9575728830611949
2021-04-10,-0.6886157826609559
2021-04-11,-0.1204005636478078
2021-04-12,-2.079362327203128
2021-04-13,-0.9168027819226667
2021-04-14,2.27227431213148
2021-04-15,1.9939489603758729
2021-04-16,-2.4271747853073524
2021-04-17,0.5482701383659122
2021-04-18,-0.7295211605586707
2021-04-19,2.5989412385971993
2021-04-20,-1.3226086777170005
2021-04-21,-0.5809733060035275
2021-04-22,-1.4502976951643392
2021-04-23,0.00017738671655304072
2021-04-24,2.865371935770942
2021-04-25,-1.3866811796195952
2021-04-26,-0.9379596122482811
2021-04-27,-0.6135902921036953
2021-04-28,1.4069902238137475
2021-04-29,-0.3028936723037833
2021-04-30,-0.22281295576654064
2021-05-01,1.0742589198725174
2021-05-02,0.2117110520751362
2021-05-03,-2.0449918272531344
2021-05-04,0.131723682591427
2021-05-05,-0.3192860583721594
2021-05-06,1.7232954737181017
2021-05-07,1.891285338252944
2021-05-08,0.046837648680516576
2021-05-09,-0.5840027359464506
2021-05-10,-1.4049159215410962
2021-05-11,-0.8300917502598013
2021-05-12,-1.2132005205095195
2021-05-13,-1.222342908790713
2021-05-14,2.4916880349394486
2021-05-15,2.4180096509313858
2021-05-16,-1.5431691286109575
2021-05-17,-0.8554839495822536
2021-05-18,0.3691281969299913
2021-05-19,-2.0622005123180918
2021-05-20,1.801414827139409
2021-05-21,-0.18985963223587438
2021-05-22,0.9416248076179282
2021-05-23,-0.29961026759626663
2021-05-24,0.8382894301757032
2021-05-25,-1.9870093433496558
2021-05-26,1.2628640388801466
2021-05-27,1.698014264141625
2021-05-28,-1.3961969820882147
2021-05-29,-1.3801185170957015
2021-05-30,-0.005332907118772406
2021-05-31,1.0157428745027883
2021-06-01,-1.4930279875446937
2021-06-02,0.9186125048586798
2021-06-03,-0.4084664358034845
2021-06-04,0.6702012759366183
2021-06-05,-0.06730589375967252
2021-06-06,-0.007933723656693398
2021-06-07,1.2014283835021016
2021-06-08,-1.857418966998872
2021-06-09,0.7331310439829802
2021-06-10,0.6189039852949546
2021-06-11,1.142408402140971
2021-06-12,-1.6002972442765386
2021-06-13,-0.12553017736693503
2021-06-14,0.27484571371811894
2021-06-15,0.1885404441618155
2021-06-16,-1.0480603867835248
2021-06-17,-0.8115471211176714
2021-06-18,1.5532707304968325
2021-06-19,-1.214876988740264
2021-06-20,-0.27771930365768527
2021-06-21,-0.1870610807054648
2021-06-22,1.5685656620582042
2021-06-23,1.890682232373785
2021-06-24,-2.3438309684736556
2021-06-25,0.5837053941860388
2021-06-26,0.647334627027541
2021-06-27,-1.8755816687243245
2021-06-28,-0.1979290713781795
2021-06-29,0.8898592389056423
2021-06-30,2.0341871034574206
2021-07-01,-1.5308403670677835
2021-07-02,-1.364646919423487
2021-07-03,-0.06868507915594688
2021-07-04,0.867154243208011
2021-07-05,1.0511205963360095
2021-07-06,-0.1425958719552591
2021-07-07,-1.2152959220232225
2021-07-08,1.2429740415980304
2021-07-09,-0.6380555879644818
2021-07-10,-0.6478405118810916
2021-07-11,-0.18749947099810724
2021-07-12,0.6833544220213496
2021-07-13,1.0176274893348127
2021-07-14,-1.123214675910261
2021-07-15,-0.18847767072792884
2021-07-16,-0.574287152303002
2021-07-17,2.010329909537945
2021-07-18,-1.434589565071166
2021-07-19,0.771404192292256
2021-07-20,-1.3870764018293906
2021-07-21,1.2158317838797652
2021-07-22,-0.0017651412173636874
2021-07-23,1.0009892329790218
2021-07-24,-0.42761657689805227
2021-07-25,-0.1851352269298607
2021-07-26,0.8545999925798681
2021-07-27,-0.8419125356404402
2021-07-28,-1.7501761978240102
2021-07-29,-0.1546918515290104
2021-07-30,0.24479289601769078
2021-07-31,0.6207407355991076
2021-08-01,1.44442653150063
2021-08-02,-0.7196789695410389
2021-08-03,0.16396851845801932
2021-08-04,-2.2277624680005195
2021-08-05,1.5547355720436526
2021-08-06,1.3752772345893816
2021-08-07,0.6592897825774254
2021-08-08,-0.8920611515115999
2021-08-09,0.0008013136509644608
2021-08-10,-1.649275927428513
2021-08-11,0.36432570302537315
2021-08-12,0.6889339857918754
2021-08-13,-1.803200257808628
2021-08-14,0.9417008632997802
2021-08-15,1.451253977797135
2021-08-16,2.262139606112879
2021-08-17,-2.3762754514301685
2021-08-18,-0.9186240946442287
2021-08-19,-0.23135722641677767
2021-08-20,0.34317465667211006
2021-08-21,1.236592764092067
2021-08-22,-1.3971846565408035
2021-08-23,0.09512384659751359
2021-08-24,-0.17031749032989382
2021-08-25,-1.3164480287804983
2021-08-26,0.7090514701247753
2021-08-27,1.0835429980673068
2021-08-28,0.3713453974022027
2021-08-29,-0.24993341282002943
2021-08-30,1.544721190369931
2021-08-31,0.24086496892564127
2021-09-01,-1.3696655364080135
2021-09-02,0.26210256296569245
2021-09-03,0.24358882100005824
2021-09-04,-0.7821237116789551
2021-09-05,-1.0451525671168673
2021-09-06,-1.3358639317514647
2021-09-07,2.154981199194231
2021-09-08,-2.29620291571701
2021-09-09,1.2231253390517394
2021-09-10,1.269334600333542
2021-09-11,1.8563181956639252
2021-09-12,-0.028483181052332024
2021-09-13,-0.6519489388268654
2021-09-14,-0.6493944341596114
2021-09-15,-0.5953457385244211
2021-09-16,-1.5618203734546314
2021-09-17,-0.07675677462843017
2021-09-18,0.6379040951342968
2021-09-19,1.495126101091932
2021-09-20,0.573112932987368
2021-09-21,-0.14918552773675572
2021-09-22,0.419315595087988
2021-09-23,-1.1703646872933804
2021-09-24,-0.21155895308894107
2021-09-25,-0.7132160700388174
2021-09-26,0.7131043358314437
2021-09-27,-1.490006091566538
2021-09-28,1.2195496645473645
2021-09-29,1.8215270120729352
2021-09-30,-1.050699397527653
2021-10-01,0.3816324769560408
2021-10-02,-1.9621776267984348
2021-10-03,1.788529645803228
2021-10-04,-0.21048427671175618
2021-10-05,-0.02580750471654001
2021-10-06,0.27563790974414915
2021-10-07,-0.2746568709659857
2021-10-08,-1.968330032274183
2021-10-09,2.9500906340517767
2021-10-10,-0.3410366389464221
2021-10-11,-0.4906155423767119
2021-10-12,-2.5086696554669894
2021-10-13,2.430041002151108
2021-10-14,-2.058276106841456
2021-10-15,0.99631537935211
2021-10-16,0.8004589254913351
2021-10-17,1.092465072934983
2021-10-18,-1.349558651623997
2021-10-19,1.8075166824791529
2021-10-20,0.2929009414552023
2021-10-21,-1.3190679407735233
2021-10-22,-2.03145795641011
2021-10-23,1.217108533421681
2021-10-24,0.8809856782366816
2021-10-25,0.5048701872706586
2021-10-26,0.25036879337013485
2021-10-27,-0.6016457336843705
2021-10-28,-1.981391895426954
2021-10-29,1.2244936897727412
2021-10-30,-1.7327352658068012
2021-10-31,2.0905819939107015
2021-11-01,0.5755639570881469
2021-11-02,-0.4082136991996643
2021-11-03,-1.2546045259374017
2021-11-04,0.11982929754662855
2021-11-05,0.3981913058646766
2021-11-06,1.4497148625979517
2021-11-07,1.300727190919728
2021-11-08,-2.055636695434447
2021-11-09,-0.08456313340251229
2021-11-10,0.3013212346790449
2021-11-11,-1.6849300511225722
2021-11-12,1.239178664389412
2021-11-13,-2.2508752849539553
2021-11-14,1.3586247024106208
2021-11-15,0.9979356327105405
2021-11-16,2.0671384814542995
2021-11-17,-1.2917043847569891
2021-11-18,-1.9684297501823254
2021-11-19,-0.5558083643088041
2021-11-20,1.9631436825434332
2021-11-21,-0.04287559350345502
2021-11-22,1.1816636562643663
2021-11-23,-0.019653548448609982
2021-11-24,-1.168665968953717
2021-11-25,-1.5675272408196024
2021-11-26,2.449016158203909
2021-11-27,-0.18906394100539256
2021-11-28,-0.21345092745024116
2021-11-29,-1.2594737269310374
2021-11-30,-0.4321245657430888
2021-12-01,0.49689857869840737
2021-12-02,0.9654323912391957
2021-12-03,-1.0528778621631234
2021-12-04,0.7543983073230659
2021-12-05,1.5145958275207414
2021-12-06,-0.22569385017399968
2021-12-07,-1.4801135983568878
2021-12-08,0.017214319316793597
2021-12-09,-1.1079789777196696
2021-12-10,1.5781403668983514
2021-12-11,-2.239367059402851
2021-12-12,-0.5008876694341373
2021-12-13,1.5425053733696257
2021-12-14,1.4656693229070248
2021-12-15,1.0527208193253808
2021-12-16,-0.1452672472788111
2021-12-17,-1.1241088118461577
2021-12-18,-0.8490124360784596
2021-12-19,1.0387140356865652
2021-12-20,-2.063771509342476
2021-12-21,2.299107134532398
2021-12-22,-1.4583018456930352
2021-12-23,1.1876685490537595
2021-12-24,0.2918610465157114
2021-12-25,-0.10808385384744565
2021-12-26,-1.9119421158301881
2021-12-27,-0.8322017915992775
2021-12-28,1.7789417359397026
2021-12-29,0.42660682267210703
2021-12-30,0.07715106928981733
2021-12-31,0.5561249202742771
2022-01-01,-0.5079959762499503
2022-01-02,-0.9018520905483334
2022-01-03,0.2306393588461516
2022-01-04,0.19068049728745165
2022-01-05,1.49691662119728
2022-01-06,0.34460079592759574
2022-01-07,0.05732788362545288
2022-01-08,-1.1539435002319027
2022-01-09,-1.212591163938365
2022-01-10,-1.0370730590926303
2022-01-11,-0.35190972764760975
2022-01-12,2.2049885321393186
2022-01-13,-0.3516600675728315
2022-01-14,0.5556468282126146
2022-01-15,-0.8952053563173682
2022-01-16,-0.8785812498218653
2022-01-17,0.19568891692829438
2022-01-18,1.0372382888557459
2022-01-19,1.5381401045372494
2022-01-20,0.3362417358098836
2022-01-21,-2.9741896789112676
2022-01-22,1.5757483618542392
2022-01-23,-0.5073765200314233
2022-01-24,0.263170514488675
2022-01-25,0.4024099904377598
2022-01-26,-0.5696674143223522
2022-01-27,0.5049108857333647
2022-01-28,-0.7793149920302598
2022-01-29,-0.6434518261464238
2022-01-30,1.3227690837925488
2022-01-31,-1.5983384769302549
2022-02-01,1.619608806474388
2022-02-02,1.4160249230529454
2022-02-03,-2.2949190273163556
2022-02-04,0.10747405852940356
2022-02-05,-1.3716947720682444
2022-02-06,1.4879145097217312
2022-02-07,-0.315966208237778
2022-02-08,0.8900930418913111
2022-02-09,0.3230237129403487
2022-02-10,1.212967717291191
2022-02-11,-2.18756737091225
2022-02-12,0.37118297774992576
2022-02-13,-0.8122687138409168
2022-02-14,0.06815964461186451
2022-02-15,1.1677605565774831
2022-02-16,-0.8472243059137828
2022-02-17,0.2128515637276235
2022-02-18,0.9359486868946993
2022-02-19,0.11307129260311757
2022-02-20,0.007898115532730704
2022-02-21,-0.6928767227979934
2022-02-22,0.24737366852291046
2022-02-23,-0.41103475035729786
2022-02-24,0.6270039899432175
2022-02-25,-0.8492966687616936
2022-02-26,-0.32353899880799625
2022-02-27,-0.5173472885927757
2022-02-28,1.1927362702112458
2022-03-01,-1.9446301199300189
2022-03-02,1.3766376583539932
2022-03-03,-0.5871217172378936
2022-03-04,3.052780833753067
2022-03-05,-0.888341802336149
2022-03-06,-1.842023795284723
2022-03-07,-1.0223720335984754
2022-03-08,-1.1742648795467234
2022-03-09,3.0433014399198557
2022-03-10,1.4779699536932205
2022-03-11,-0.8191858090676776
2022-03-12,-1.9181772799648324
2022-03-13,-0.40958037208070963
2022-03-14,1.0789929441571897
2022-03-15,1.3455698081869114
2022-03-16,-1.9414375366768999
2022-03-17,1.2018530765257813
2022-03-18,0.08483804807506184
2022-03-19,0.03436744825384356
2022-03-20,-0.8341599255356675
2022-03-21,1.4719343351801482
2022-03-22,-1.2952815234893587
2022-03-23,-0.9949795560362976
2022-03-24,-0.3480843131422854
2022-03-25,0.21176602171095577
2022-03-26,2.055782497046434
2022-03-27,-2.237369608916909
2022-03-28,2.4519081606962776
2022-03-29,-2.255182782655255
2022-03-30,0.8274615435047937
2022-03-31,-1.221300486323864
2022-04-01,1.9641223344298224
2022-04-02,0.9750467848763772
2022-04-03,-0.7832082801627875
2022-04-04,-1.4346899443161862
2022-04-05,-0.5728791803034605
2022-04-06,0.17017067996328192
2022-04-07,1.188281903432083
2022-04-08,-0.8183162263614301
2022-04-09,1.4633689696831038
2022-04-10,1.0998869241471938
2022-04-11,-0.49787122587815646
2022-04-12,-0.5134878392158102
2022-04-13,-0.4001121157209465
2022-04-14,-0.4713236578562582
2022-04-15,-1.7793034476810747
2022-04-16,0.6082789070814424
2022-04-17,0.7409362137063888
2022-04-18,0.5810891657881753
2022-04-19,-0.08505178825361612
2022-04-20,-2.2249248095422827
2022-04-21,1.261688929809962
2022-04-22,1.6435020409475192
2022-04-23,-0.11452410820165934
2022-04-24,-1.1897316650447272
2022-04-25,1.5783700103056124
2022-04-26,0.898827155104601
2022-04-27,-2.559207884274321
2022-04-28,-1.1752235870830334
2022-04-29,1.0836194771656003
2022-04-30,2.51754021222951
2022-05-01,-2.219482497600227
2022-05-02,-0.6913393944339775
2022-05-03,-0.6276275001176623
2022-05-04,2.332266991082421
2022-05-05,-0.0359366264756583
2022-05-06,-2.209017576471096
2022-05-07,0.8469118332216797
2022-05-08,0.7789210495114973
2022-05-09,1.9898525893640522
2022-05-10,-1.1516911097072517
2022-05-11,-1.8457378440409746
2022-05-12,-0.6901970330342609
2022-05-13,2.0886450237781684
2022-05-14,0.5390483943119949
2022-05-15,-1.3815768251858087
2022-05-16,-1.5276439759138785
2022-05-17,2.620624527754873
2022-05-18,0.18187252047852195
2022-05-19,0.6320999256625425
2022-05-20,-1.3802412631444108
2022-05-21,-0.6060494549333225
2022-05-22,-1.0750028480736928
2022-05-23,0.5816215693892103
2022-05-24,0.6540738434260964
2022-05-25,0.5504873493536461
2022-05-26,-0.9292898382321101
2022-05-27,-0.3303805283506252
2022-05-28,-0.8615660673012532
2022-05-29,2.4049610582975216
2022-05-30,0.43822528714612174
2022-05-31,0.05010631748797947
2022-06-01,-1.7778376595887329
2022-06-02,-1.3426046433001717
2022-06-03,2.025546126985345
2022-06-04,1.1277031314298125
2022-06-05,-1.3336067276033836
2022-06-06,-0.3222403223315341
2022-06-07,-0.11928467838787157
2022-06-08,-1.3887525204629574
2022-06-09,2.602535278472116
2022-06-10,1.57376943814384
2022-06-11,-1.6200416054619058
2022-06-12,-1.600326206264649
2022-06-13,0.16145608064094985
2022-06-14,-1.9262339139194902
2022-06-15,2.265766843159711
2022-06-16,-1.2136444339748864
2022-06-17,1.5470916238180605
2022-06-18,1.000115572094246
2022-06-19,-1.2189045193613046
2022-06-20,1.2511656956700858
2022-06-21,-0.9022880172439125
2022-06-22,1.3224303487701343
2022-06-23,-0.5494238593236264
2022-06-24,-1.2596988448683974
2022-06-25,0.9853126532698521
2022-06-26,-1.9026872010471456
2022-06-27,0.08767918276267449
2022-06-28,0.2510539318829563
2022-06-29,2.9777172111257864
2022-06-30,-2.108825515291551
2022-07-01,1.2941902732860255
2022-07-02,-1.6755351865732055
2022-07-03,0.03770098807691172
2022-07-04,-0.5119743970659728
2022-07-05,2.850114725195474
2022-07-06,-1.2513972334360082
2022-07-07,-1.1032172919627088
2022-07-08,0.4222438469416671
2022-07-09,-0.2664707071329662
2022-07-10,-0.7724218172557562
2022-07-11,0.8765703550100495
2022-07-12,-1.1125291246168993
2022-07-13,2.410471841800466
2022-07-14,-1.7346560747598632
2022-07-15,0.4837302057318224
2022-07-16,0.6471405140262202
2022-07-17,-0.4802528126058496
2022-07-18,-1.3600460776649004
2022-07-19,2.2773084609660463
2022-07-20,-1.2408555503477592
2022-07-21,-0.6849312559267576
2022-07-22,1.7906262027602422
2022-07-23,-2.0618250639713827
2022-07-24,1.904533293514097
2022-07-25,-1.9295925729543444
2022-07-26,2.40227788637761
2022-07-27,-0.5559965864812274
2022-07-28,0.49794792208920147
2022-07-29,-0.6917710902853373
2022-07-30,0.004541968679697174
2022-07-31,-1.4864552078515934
2022-08-01,-1.0044881696775607
2022-08-02,1.7568036807740404
2022-08-03,2.2723855929387833
2022-08-04,-1.673291841167108
2022-08-05,-2.4746314730848713
2022-08-06,0.5354794478774504
2022-08-07,1.828236604907813
2022-08-08,1.7306008433170743
2022-08-09,-0.18455639137273125
2022-08-10,-1.3995957814882507
2022-08-11,0.03253109333857487
2022-08-12,0.5596997860748145
2022-08-13,-0.6122556912929998
2022-08-14,-0.8941083468653181
2022-08-15,-1.1604554851031312
2022-08-16,0.9185946563522682
2022-08-17,1.847117400721026
2022-08-18,-0.41045735006582784
2022-08-19,2.135050219098394
2022-08-20,-1.4648770510296731
2022-08-21,-1.6431013803859733
2022-08-22,-0.5655118143561454
2022-08-23,2.344211602636249
2022-08-24,-1.2105707361414693
2022-08-25,-0.05955469323961347
2022-08-26,-0.4948545986235631
2022-08-27,0.46539373457861294
2022-08-28,-0.5489749418092862
2022-08-29,-0.7226208833100104
2022-08-30,1.0853587491595382
2022-08-31,0.03297219220370903
2022-09-01,0.0988563496113867
2022-09-02,0.29888637519183286
2022-09-03,-0.38748443541641714
2022-09-04,2.1308062308235645
2022-09-05,-0.9547761474440181
2022-09-06,-0.14938567521198196
2022-09-07,-2.622654798443249
2022-09-08,0.7425497717064485
2022-09-09,0.9956461548389994
2022-09-10,2.6824023942259823
2022-09-11,-0.8983185610377993
